3 16 34.992 -188.280 1.772 39.871 -186.275 1.474 39.776 -186.036 1.772 0.854 0.315 0.795 0.289 0.854 0.290
3 16 44.541 -183.771 1.474 49.070 -181.018 1.474 44.433 -183.538 1.772 0.795 0.264 0.795 0.240 0.854 0.265
3 16 39.776 -186.036 1.772 44.541 -183.771 1.474 44.433 -183.538 1.772 0.854 0.290 0.795 0.264 0.854 0.265
3 16 49.070 -181.018 1.474 53.443 -178.026 1.474 48.948 -180.793 1.772 0.795 0.240 0.795 0.217 0.854 0.241
3 16 44.433 -183.538 1.772 49.070 -181.018 1.474 48.948 -180.793 1.772 0.854 0.265 0.795 0.240 0.854 0.241
3 16 53.443 -178.026 1.474 57.649 -174.803 1.474 53.308 -177.808 1.772 0.795 0.217 0.795 0.195 0.854 0.218
3 16 48.948 -180.793 1.772 53.443 -178.026 1.474 53.308 -177.808 1.772 0.854 0.241 0.795 0.217 0.854 0.218
3 16 57.649 -174.803 1.474 61.675 -171.357 1.474 57.502 -174.593 1.772 0.795 0.195 0.795 0.174 0.854 0.196
3 16 53.308 -177.808 1.772 57.649 -174.803 1.474 57.502 -174.593 1.772 0.854 0.218 0.795 0.195 0.854 0.196
3 16 61.675 -171.357 1.474 65.509 -167.699 1.474 61.516 -171.156 1.772 0.795 0.174 0.795 0.153 0.854 0.175
3 16 57.502 -174.593 1.772 61.675 -171.357 1.474 61.516 -171.156 1.772 0.854 0.196 0.795 0.174 0.854 0.175
3 16 65.509 -167.699 1.474 69.140 -163.840 1.474 65.339 -167.508 1.772 0.795 0.153 0.795 0.134 0.854 0.154
3 16 61.516 -171.156 1.772 65.509 -167.699 1.474 65.339 -167.508 1.772 0.854 0.175 0.795 0.153 0.854 0.154
3 16 69.140 -163.840 1.474 72.559 -159.791 1.474 68.959 -163.659 1.772 0.795 0.134 0.795 0.116 0.854 0.135
3 16 65.339 -167.508 1.772 69.140 -163.840 1.474 68.959 -163.659 1.772 0.854 0.154 0.795 0.134 0.854 0.135
3 16 72.559 -159.791 1.474 75.754 -155.563 1.474 72.367 -159.621 1.772 0.795 0.116 0.795 0.099 0.854 0.117
3 16 68.959 -163.659 1.772 72.559 -159.791 1.474 72.367 -159.621 1.772 0.854 0.135 0.795 0.116 0.854 0.117
3 16 75.754 -155.563 1.474 78.716 -151.170 1.474 75.553 -155.405 1.772 0.795 0.099 0.795 0.084 0.854 0.100
3 16 72.367 -159.621 1.772 75.754 -155.563 1.474 75.553 -155.405 1.772 0.854 0.117 0.795 0.099 0.854 0.100
3 16 78.716 -151.170 1.474 81.438 -146.623 1.474 78.506 -151.023 1.772 0.795 0.084 0.795 0.069 0.854 0.085
3 16 75.553 -155.405 1.772 78.716 -151.170 1.474 78.506 -151.023 1.772 0.854 0.100 0.795 0.084 0.854 0.085
3 16 81.438 -146.623 1.474 83.910 -141.935 1.474 81.220 -146.488 1.772 0.795 0.069 0.795 0.056 0.854 0.070
3 16 78.506 -151.023 1.772 81.438 -146.623 1.474 81.220 -146.488 1.772 0.854 0.085 0.795 0.069 0.854 0.070
3 16 83.910 -141.935 1.474 86.126 -137.122 1.474 83.685 -141.814 1.772 0.795 0.056 0.795 0.044 0.854 0.057
3 16 81.220 -146.488 1.772 83.910 -141.935 1.474 83.685 -141.814 1.772 0.854 0.070 0.795 0.056 0.854 0.057
3 16 86.126 -137.122 1.474 88.079 -132.196 1.474 85.894 -137.014 1.772 0.795 0.044 0.795 0.034 0.854 0.046
3 16 83.685 -141.814 1.772 86.126 -137.122 1.474 85.894 -137.014 1.772 0.854 0.057 0.795 0.044 0.854 0.046
3 16 88.079 -132.196 1.474 89.764 -127.172 1.474 87.841 -132.102 1.772 0.795 0.034 0.795 0.025 0.854 0.035
3 16 85.894 -137.014 1.772 88.079 -132.196 1.474 87.841 -132.102 1.772 0.854 0.046 0.795 0.034 0.854 0.035
3 16 89.764 -127.172 1.474 91.176 -122.064 1.474 89.521 -127.091 1.772 0.795 0.025 0.795 0.018 0.854 0.026
3 16 87.841 -132.102 1.772 89.764 -127.172 1.474 89.521 -127.091 1.772 0.854 0.035 0.795 0.025 0.854 0.026
3 16 91.176 -122.064 1.474 92.310 -116.888 1.474 90.929 -121.998 1.772 0.795 0.018 0.795 0.012 0.854 0.019
3 16 89.521 -127.091 1.772 91.176 -122.064 1.474 90.929 -121.998 1.772 0.854 0.026 0.795 0.018 0.854 0.019
3 16 92.310 -116.888 1.474 93.164 -111.658 1.474 92.060 -116.836 1.772 0.795 0.012 0.795 0.007 0.854 0.013
3 16 90.929 -121.998 1.772 92.310 -116.888 1.474 92.060 -116.836 1.772 0.854 0.019 0.795 0.012 0.854 0.013
3 16 93.164 -111.658 1.474 93.734 -106.390 1.474 92.911 -111.621 1.772 0.795 0.007 0.795 0.004 0.854 0.008
3 16 92.060 -116.836 1.772 93.164 -111.658 1.474 92.911 -111.621 1.772 0.854 0.013 0.795 0.007 0.854 0.008
3 16 93.734 -106.390 1.474 94.020 -101.098 1.474 93.479 -106.367 1.772 0.795 0.004 0.795 0.003 0.854 0.005
3 16 92.911 -111.621 1.772 93.734 -106.390 1.474 93.479 -106.367 1.772 0.854 0.008 0.795 0.004 0.854 0.005
3 16 94.020 -101.098 1.474 94.020 -95.799 1.474 93.764 -101.091 1.772 0.795 0.003 0.795 0.003 0.854 0.004
3 16 93.479 -106.367 1.772 94.020 -101.098 1.474 93.764 -101.091 1.772 0.854 0.005 0.795 0.003 0.854 0.004
3 16 94.020 -95.799 1.474 93.734 -90.508 1.474 93.764 -95.807 1.772 0.795 0.003 0.795 0.004 0.854 0.004
3 16 93.764 -101.091 1.772 94.020 -95.799 1.474 93.764 -95.807 1.772 0.854 0.004 0.795 0.003 0.854 0.004
3 16 93.734 -90.508 1.474 93.164 -85.239 1.474 92.911 -85.276 1.772 0.795 0.004 0.795 0.007 0.854 0.008
3 16 93.764 -95.807 1.772 93.734 -90.508 1.474 93.479 -90.530 1.772 0.854 0.004 0.795 0.004 0.854 0.005
3 16 93.479 -90.530 1.772 93.734 -90.508 1.474 92.911 -85.276 1.772 0.854 0.005 0.795 0.004 0.854 0.008
3 16 93.164 -85.239 1.474 92.310 -80.009 1.474 92.060 -80.061 1.772 0.795 0.007 0.795 0.012 0.854 0.013
3 16 92.911 -85.276 1.772 93.164 -85.239 1.474 92.060 -80.061 1.772 0.854 0.008 0.795 0.007 0.854 0.013
3 16 92.310 -80.009 1.474 91.176 -74.833 1.474 90.929 -74.899 1.772 0.795 0.012 0.795 0.018 0.854 0.019
3 16 92.060 -80.061 1.772 92.310 -80.009 1.474 90.929 -74.899 1.772 0.854 0.013 0.795 0.012 0.854 0.019
3 16 91.176 -74.833 1.474 89.764 -69.726 1.474 89.521 -69.806 1.772 0.795 0.018 0.795 0.025 0.854 0.026
3 16 90.929 -74.899 1.772 91.176 -74.833 1.474 89.521 -69.806 1.772 0.854 0.019 0.795 0.018 0.854 0.026
3 16 89.764 -69.726 1.474 88.079 -64.701 1.474 87.841 -64.796 1.772 0.795 0.025 0.795 0.034 0.854 0.035
3 16 89.521 -69.806 1.772 89.764 -69.726 1.474 87.841 -64.796 1.772 0.854 0.026 0.795 0.025 0.854 0.035
3 16 88.079 -64.701 1.474 86.126 -59.775 1.474 85.894 -59.884 1.772 0.795 0.034 0.795 0.044 0.854 0.046
3 16 87.841 -64.796 1.772 88.079 -64.701 1.474 85.894 -59.884 1.772 0.854 0.035 0.795 0.034 0.854 0.046
3 16 86.126 -59.775 1.474 83.910 -54.962 1.474 83.685 -55.083 1.772 0.795 0.044 0.795 0.056 0.854 0.057
3 16 85.894 -59.884 1.772 86.126 -59.775 1.474 83.685 -55.083 1.772 0.854 0.046 0.795 0.044 0.854 0.057
3 16 83.910 -54.962 1.474 81.438 -50.275 1.474 81.220 -50.409 1.772 0.795 0.056 0.795 0.069 0.854 0.070
3 16 83.685 -55.083 1.772 83.910 -54.962 1.474 81.220 -50.409 1.772 0.854 0.057 0.795 0.056 0.854 0.070
3 16 81.438 -50.275 1.474 78.716 -45.728 1.474 78.506 -45.875 1.772 0.795 0.069 0.795 0.084 0.854 0.085
3 16 81.220 -50.409 1.772 81.438 -50.275 1.474 78.506 -45.875 1.772 0.854 0.070 0.795 0.069 0.854 0.085
3 16 78.716 -45.728 1.474 75.754 -41.334 1.474 75.553 -41.493 1.772 0.795 0.084 0.795 0.099 0.854 0.100
3 16 78.506 -45.875 1.772 78.716 -45.728 1.474 75.553 -41.493 1.772 0.854 0.085 0.795 0.084 0.854 0.100
3 16 75.754 -41.334 1.474 72.559 -37.107 1.474 72.367 -37.277 1.772 0.795 0.099 0.795 0.116 0.854 0.117
3 16 75.553 -41.493 1.772 75.754 -41.334 1.474 72.367 -37.277 1.772 0.854 0.100 0.795 0.099 0.854 0.117
3 16 72.559 -37.107 1.474 69.140 -33.057 1.474 68.959 -33.238 1.772 0.795 0.116 0.795 0.134 0.854 0.135
3 16 72.367 -37.277 1.772 72.559 -37.107 1.474 68.959 -33.238 1.772 0.854 0.117 0.795 0.116 0.854 0.135
3 16 69.140 -33.057 1.474 65.509 -29.198 1.474 65.339 -29.390 1.772 0.795 0.134 0.795 0.153 0.854 0.154
3 16 68.959 -33.238 1.772 69.140 -33.057 1.474 65.339 -29.390 1.772 0.854 0.135 0.795 0.134 0.854 0.154
3 16 65.509 -29.198 1.474 61.675 -25.541 1.474 61.516 -25.741 1.772 0.795 0.153 0.795 0.174 0.854 0.175
3 16 65.339 -29.390 1.772 65.509 -29.198 1.474 61.516 -25.741 1.772 0.854 0.154 0.795 0.153 0.854 0.175
3 16 61.675 -25.541 1.474 57.649 -22.095 1.474 57.502 -22.305 1.772 0.795 0.174 0.795 0.195 0.854 0.196
3 16 61.516 -25.741 1.772 61.675 -25.541 1.474 57.502 -22.305 1.772 0.854 0.175 0.795 0.174 0.854 0.196
3 16 57.649 -22.095 1.474 53.443 -18.871 1.474 53.308 -19.089 1.772 0.795 0.195 0.795 0.217 0.854 0.218
3 16 57.502 -22.305 1.772 57.649 -22.095 1.474 53.308 -19.089 1.772 0.854 0.196 0.795 0.195 0.854 0.218
3 16 53.443 -18.871 1.474 49.070 -15.879 1.474 48.948 -16.105 1.772 0.795 0.217 0.795 0.240 0.854 0.241
3 16 53.308 -19.089 1.772 53.443 -18.871 1.474 48.948 -16.105 1.772 0.854 0.218 0.795 0.217 0.854 0.241
3 16 49.070 -15.879 1.474 44.541 -13.127 1.474 44.433 -13.359 1.772 0.795 0.240 0.795 0.264 0.854 0.265
3 16 48.948 -16.105 1.772 49.070 -15.879 1.474 44.433 -13.359 1.772 0.854 0.241 0.795 0.240 0.854 0.265
3 16 44.541 -13.127 1.474 39.871 -10.623 1.474 39.776 -10.861 1.772 0.795 0.264 0.795 0.289 0.854 0.290
3 16 44.433 -13.359 1.772 44.541 -13.127 1.474 39.776 -10.861 1.772 0.854 0.265 0.795 0.264 0.854 0.290
3 16 39.871 -10.623 1.474 35.073 -8.374 1.474 34.992 -8.618 1.772 0.795 0.289 0.795 0.314 0.854 0.315
3 16 39.776 -10.861 1.772 39.871 -10.623 1.474 34.992 -8.618 1.772 0.854 0.290 0.795 0.289 0.854 0.315
3 16 35.073 -8.374 1.474 30.160 -6.387 1.474 30.093 -6.635 1.772 0.795 0.314 0.795 0.340 0.854 0.341
3 16 34.992 -8.618 1.772 35.073 -8.374 1.474 30.093 -6.635 1.772 0.854 0.315 0.795 0.314 0.854 0.341
3 16 30.160 -6.387 1.474 25.148 -4.668 1.474 25.095 -4.920 1.772 0.795 0.340 0.795 0.367 0.854 0.367
3 16 30.093 -6.635 1.772 30.160 -6.387 1.474 25.095 -4.920 1.772 0.854 0.341 0.795 0.340 0.854 0.367
3 16 25.148 -4.668 1.474 20.050 -3.222 1.474 20.012 -3.476 1.772 0.795 0.367 0.795 0.394 0.854 0.394
3 16 25.095 -4.920 1.772 25.148 -4.668 1.474 20.012 -3.476 1.772 0.854 0.367 0.795 0.367 0.854 0.394
3 16 20.050 -3.222 1.474 14.881 -2.052 1.474 14.858 -2.308 1.772 0.795 0.394 0.795 0.421 0.854 0.421
3 16 20.012 -3.476 1.772 20.050 -3.222 1.474 14.858 -2.308 1.772 0.854 0.394 0.795 0.394 0.854 0.421
3 16 14.881 -2.052 1.474 9.657 -1.163 1.474 9.649 -1.420 1.772 0.795 0.421 0.795 0.449 0.854 0.449
3 16 14.858 -2.308 1.772 14.881 -2.052 1.474 9.649 -1.420 1.772 0.854 0.421 0.795 0.421 0.854 0.449
3 16 9.657 -1.163 1.474 4.393 -0.557 1.474 4.400 -0.814 1.772 0.795 0.449 0.795 0.477 0.854 0.477
3 16 9.649 -1.420 1.772 9.657 -1.163 1.474 4.400 -0.814 1.772 0.854 0.449 0.795 0.449 0.854 0.477
3 16 4.393 -0.557 1.474 -0.896 -0.235 1.474 -0.874 -0.492 1.772 0.795 0.477 0.795 0.505 0.854 0.505
3 16 4.400 -0.814 1.772 4.393 -0.557 1.474 -0.874 -0.492 1.772 0.854 0.477 0.795 0.477 0.854 0.505
3 16 -0.896 -0.235 1.474 -6.195 -0.199 1.474 -6.159 -0.454 1.772 0.795 0.505 0.795 0.533 0.854 0.533
3 16 -0.874 -0.492 1.772 -0.896 -0.235 1.474 -6.159 -0.454 1.772 0.854 0.505 0.795 0.505 0.854 0.533
3 16 -6.195 -0.199 1.474 -11.489 -0.449 1.474 -11.437 -0.701 1.772 0.795 0.533 0.795 0.561 0.854 0.561
3 16 -6.159 -0.454 1.772 -6.195 -0.199 1.474 -11.437 -0.701 1.772 0.854 0.533 0.795 0.533 0.854 0.561
3 16 -11.489 -0.449 1.474 -16.761 -0.983 1.474 -16.695 -1.233 1.772 0.795 0.561 0.795 0.589 0.854 0.588
3 16 -11.437 -0.701 1.772 -11.489 -0.449 1.474 -16.695 -1.233 1.772 0.854 0.561 0.795 0.561 0.854 0.588
3 16 -16.761 -0.983 1.474 -21.996 -1.801 1.474 -21.916 -2.047 1.772 0.795 0.589 0.795 0.616 0.854 0.616
3 16 -16.695 -1.233 1.772 -16.761 -0.983 1.474 -21.916 -2.047 1.772 0.854 0.588 0.795 0.589 0.854 0.616
3 16 -21.996 -1.801 1.474 -27.180 -2.901 1.474 -27.085 -3.141 1.772 0.795 0.616 0.795 0.644 0.854 0.643
3 16 -21.916 -2.047 1.772 -21.996 -1.801 1.474 -27.085 -3.141 1.772 0.854 0.616 0.795 0.616 0.854 0.643
3 16 -27.180 -2.901 1.474 -32.297 -4.277 1.474 -32.189 -4.512 1.772 0.795 0.644 0.795 0.671 0.854 0.670
3 16 -27.085 -3.141 1.772 -27.180 -2.901 1.474 -32.189 -4.512 1.772 0.854 0.643 0.795 0.644 0.854 0.670
3 16 -32.297 -4.277 1.474 -37.333 -5.928 1.474 -37.211 -6.156 1.772 0.795 0.671 0.795 0.698 0.854 0.697
3 16 -32.189 -4.512 1.772 -32.297 -4.277 1.474 -37.211 -6.156 1.772 0.854 0.670 0.795 0.671 0.854 0.697
3 16 -37.333 -5.928 1.474 -42.272 -7.848 1.474 -42.137 -8.068 1.772 0.795 0.698 0.795 0.724 0.854 0.723
3 16 -37.211 -6.156 1.772 -37.333 -5.928 1.474 -42.137 -8.068 1.772 0.854 0.697 0.795 0.698 0.854 0.723
3 16 -42.272 -7.848 1.474 -47.100 -10.031 1.474 -46.953 -10.244 1.772 0.795 0.724 0.795 0.749 0.854 0.748
3 16 -42.137 -8.068 1.772 -42.272 -7.848 1.474 -46.953 -10.244 1.772 0.854 0.723 0.795 0.724 0.854 0.748
3 16 -47.100 -10.031 1.474 -51.804 -12.471 1.474 -51.644 -12.675 1.772 0.795 0.749 0.795 0.774 0.854 0.773
3 16 -46.953 -10.244 1.772 -47.100 -10.031 1.474 -51.644 -12.675 1.772 0.854 0.748 0.795 0.749 0.854 0.773
3 16 -51.804 -12.471 1.474 -56.370 -15.162 1.474 -56.198 -15.356 1.772 0.795 0.774 0.795 0.798 0.854 0.797
3 16 -51.644 -12.675 1.772 -51.804 -12.471 1.474 -56.198 -15.356 1.772 0.854 0.773 0.795 0.774 0.854 0.797
3 16 -56.370 -15.162 1.474 -60.783 -18.094 1.474 -60.601 -18.278 1.772 0.795 0.798 0.795 0.822 0.854 0.821
3 16 -56.198 -15.356 1.772 -56.370 -15.162 1.474 -60.601 -18.278 1.772 0.854 0.797 0.795 0.798 0.854 0.821
3 16 -60.783 -18.094 1.474 -65.033 -21.261 1.474 -64.839 -21.434 1.772 0.795 0.822 0.795 0.844 0.854 0.843
3 16 -60.601 -18.278 1.772 -60.783 -18.094 1.474 -64.839 -21.434 1.772 0.854 0.821 0.795 0.822 0.854 0.843
3 16 -65.033 -21.261 1.474 -69.105 -24.651 1.474 -68.902 -24.813 1.772 0.795 0.844 0.795 0.866 0.854 0.865
3 16 -64.839 -21.434 1.772 -65.033 -21.261 1.474 -68.902 -24.813 1.772 0.854 0.843 0.795 0.844 0.854 0.865
3 16 -69.105 -24.651 1.474 -72.989 -28.256 1.474 -72.776 -28.406 1.772 0.795 0.866 0.795 0.886 0.854 0.885
3 16 -68.902 -24.813 1.772 -69.105 -24.651 1.474 -72.776 -28.406 1.772 0.854 0.865 0.795 0.866 0.854 0.885
3 16 -72.989 -28.256 1.474 -76.672 -32.066 1.474 -76.451 -32.203 1.772 0.795 0.886 0.795 0.906 0.854 0.905
3 16 -72.776 -28.406 1.772 -72.989 -28.256 1.474 -76.451 -32.203 1.772 0.854 0.885 0.795 0.886 0.854 0.905
3 16 -76.672 -32.066 1.474 -80.145 -36.068 1.474 -79.917 -36.193 1.772 0.795 0.906 0.795 0.924 0.854 0.923
3 16 -76.451 -32.203 1.772 -76.672 -32.066 1.474 -79.917 -36.193 1.772 0.854 0.905 0.795 0.906 0.854 0.923
3 16 -80.145 -36.068 1.474 -83.398 -40.252 1.474 -83.162 -40.363 1.772 0.795 0.924 0.795 0.941 0.854 0.940
3 16 -79.917 -36.193 1.772 -80.145 -36.068 1.474 -83.162 -40.363 1.772 0.854 0.923 0.795 0.924 0.854 0.940
3 16 -83.398 -40.252 1.474 -86.419 -44.605 1.474 -86.178 -44.702 1.772 0.795 0.941 0.795 0.957 0.854 0.956
3 16 -83.162 -40.363 1.772 -83.398 -40.252 1.474 -86.178 -44.702 1.772 0.854 0.940 0.795 0.941 0.854 0.956
3 16 -86.419 -44.605 1.474 -89.202 -49.114 1.474 -88.955 -49.198 1.772 0.795 0.957 0.795 0.972 0.854 0.971
3 16 -86.178 -44.702 1.772 -86.419 -44.605 1.474 -88.955 -49.198 1.772 0.854 0.956 0.795 0.957 0.854 0.971
3 16 -89.202 -49.114 1.474 -91.738 -53.767 1.474 -91.486 -53.836 1.772 0.795 0.972 0.795 0.985 0.854 0.984
3 16 -88.955 -49.198 1.772 -89.202 -49.114 1.474 -91.486 -53.836 1.772 0.854 0.971 0.795 0.972 0.854 0.984
3 16 -91.738 -53.767 1.474 -94.020 -58.550 1.474 -93.764 -58.605 1.772 0.795 0.985 0.795 0.997 0.854 0.996
3 16 -91.486 -53.836 1.772 -91.738 -53.767 1.474 -93.764 -58.605 1.772 0.854 0.984 0.795 0.985 0.854 0.996
3 16 -93.764 -58.605 1.772 -94.020 -58.550 1.474 -93.779 -138.296 1.757 0.854 0.996 0.795 0.997 0.851 0.996
3 16 87.251 -65.030 2.230 85.318 -60.152 2.230 84.989 -60.305 2.380 0.946 0.038 0.946 0.049 0.976 0.050
3 16 86.914 -65.164 2.380 87.251 -65.030 2.230 84.989 -60.305 2.380 0.976 0.040 0.946 0.038 0.976 0.050
3 16 88.574 -70.120 2.380 88.919 -70.005 2.230 86.914 -65.164 2.380 0.976 0.031 0.946 0.030 0.976 0.040
3 16 -93.779 -138.296 1.757 -91.486 -143.061 1.772 -93.481 -138.233 2.014 0.851 0.996 0.854 0.984 0.903 0.995
3 16 -93.764 -58.605 1.772 -93.779 -138.296 1.757 -93.481 -138.233 2.014 0.854 0.996 0.851 0.996 0.903 0.995
3 16 -91.486 -143.061 1.772 -88.955 -147.700 1.772 -91.192 -142.980 2.026 0.854 0.984 0.854 0.971 0.905 0.982
3 16 88.919 -70.005 2.230 87.251 -65.030 2.230 86.914 -65.164 2.380 0.946 0.030 0.946 0.038 0.976 0.040
3 16 -93.481 -138.233 2.014 -91.486 -143.061 1.772 -91.192 -142.980 2.026 0.903 0.995 0.854 0.984 0.905 0.982
3 16 -88.955 -147.700 1.772 -86.178 -152.195 1.772 -88.666 -147.602 2.026 0.854 0.971 0.854 0.956 0.905 0.969
3 16 -91.192 -142.980 2.026 -88.955 -147.700 1.772 -88.666 -147.602 2.026 0.905 0.982 0.854 0.971 0.905 0.969
3 16 -86.178 -152.195 1.772 -83.162 -156.534 1.772 -85.895 -152.081 2.026 0.854 0.956 0.854 0.940 0.905 0.954
3 16 -88.666 -147.602 2.026 -86.178 -152.195 1.772 -85.895 -152.081 2.026 0.905 0.969 0.854 0.956 0.905 0.954
3 16 -83.162 -156.534 1.772 -79.917 -160.705 1.772 -82.886 -156.404 2.026 0.854 0.940 0.854 0.923 0.905 0.939
3 16 -85.895 -152.081 2.026 -83.162 -156.534 1.772 -82.886 -156.404 2.026 0.905 0.954 0.854 0.940 0.905 0.939
3 16 -79.917 -160.705 1.772 -76.451 -164.694 1.772 -79.649 -160.559 2.026 0.854 0.923 0.854 0.905 0.905 0.921
3 16 -82.886 -156.404 2.026 -79.917 -160.705 1.772 -79.649 -160.559 2.026 0.905 0.939 0.854 0.923 0.905 0.921
3 16 -76.451 -164.694 1.772 -72.776 -168.491 1.772 -76.193 -164.533 2.026 0.854 0.905 0.854 0.885 0.905 0.903
3 16 -79.649 -160.559 2.026 -76.451 -164.694 1.772 -76.193 -164.533 2.026 0.905 0.921 0.854 0.905 0.905 0.903
3 16 -72.776 -168.491 1.772 -68.902 -172.084 1.772 -72.528 -168.316 2.026 0.854 0.885 0.854 0.865 0.905 0.884
3 16 -76.193 -164.533 2.026 -72.776 -168.491 1.772 -72.528 -168.316 2.026 0.905 0.903 0.854 0.885 0.905 0.884
3 16 -68.902 -172.084 1.772 -64.839 -175.464 1.772 -68.664 -171.895 2.026 0.854 0.865 0.854 0.843 0.905 0.863
3 16 -72.528 -168.316 2.026 -68.902 -172.084 1.772 -68.664 -171.895 2.026 0.905 0.884 0.854 0.865 0.905 0.863
3 16 -64.839 -175.464 1.772 -60.601 -178.619 1.772 -64.613 -175.261 2.026 0.854 0.843 0.854 0.821 0.905 0.842
3 16 -68.664 -171.895 2.026 -64.839 -175.464 1.772 -64.613 -175.261 2.026 0.905 0.863 0.854 0.843 0.905 0.842
3 16 -60.601 -178.619 1.772 -56.198 -181.541 1.772 -60.387 -178.404 2.026 0.854 0.821 0.854 0.797 0.905 0.820
3 16 -64.613 -175.261 2.026 -60.601 -178.619 1.772 -60.387 -178.404 2.026 0.905 0.842 0.854 0.821 0.905 0.820
3 16 -56.198 -181.541 1.772 -51.644 -184.222 1.772 -55.997 -181.314 2.026 0.854 0.797 0.854 0.773 0.905 0.796
3 16 -60.387 -178.404 2.026 -56.198 -181.541 1.772 -55.997 -181.314 2.026 0.905 0.820 0.854 0.797 0.905 0.796
3 16 -51.644 -184.222 1.772 -46.953 -186.654 1.772 -51.457 -183.984 2.026 0.854 0.773 0.854 0.748 0.905 0.772
3 16 -55.997 -181.314 2.026 -51.644 -184.222 1.772 -51.457 -183.984 2.026 0.905 0.796 0.854 0.773 0.905 0.772
3 16 -46.953 -186.654 1.772 -42.137 -188.829 1.772 -46.780 -186.405 2.026 0.854 0.748 0.854 0.723 0.905 0.748
3 16 -51.457 -183.984 2.026 -46.953 -186.654 1.772 -46.780 -186.405 2.026 0.905 0.772 0.854 0.748 0.905 0.748
3 16 -42.137 -188.829 1.772 -37.211 -190.741 1.772 -41.979 -188.571 2.026 0.854 0.723 0.854 0.697 0.905 0.722
3 16 -46.780 -186.405 2.026 -42.137 -188.829 1.772 -41.979 -188.571 2.026 0.905 0.748 0.854 0.723 0.905 0.722
3 16 -37.211 -190.741 1.772 -32.189 -192.386 1.772 -37.068 -190.475 2.026 0.854 0.697 0.854 0.670 0.905 0.696
3 16 -41.979 -188.571 2.026 -37.211 -190.741 1.772 -37.068 -190.475 2.026 0.905 0.722 0.854 0.697 0.905 0.696
3 16 -32.189 -192.386 1.772 -27.085 -193.757 1.772 -32.062 -192.111 2.026 0.854 0.670 0.854 0.643 0.905 0.670
3 16 -37.068 -190.475 2.026 -32.189 -192.386 1.772 -32.062 -192.111 2.026 0.905 0.696 0.854 0.670 0.905 0.670
3 16 -27.085 -193.757 1.772 -21.916 -194.851 1.772 -26.975 -193.476 2.026 0.854 0.643 0.854 0.616 0.905 0.643
3 16 -32.062 -192.111 2.026 -27.085 -193.757 1.772 -26.975 -193.476 2.026 0.905 0.670 0.854 0.643 0.905 0.643
3 16 -21.916 -194.851 1.772 -16.695 -195.665 1.772 -21.822 -194.564 2.026 0.854 0.616 0.854 0.588 0.905 0.615
3 16 -26.975 -193.476 2.026 -21.916 -194.851 1.772 -21.822 -194.564 2.026 0.905 0.643 0.854 0.616 0.905 0.615
3 16 -16.695 -195.665 1.772 -11.437 -196.196 1.772 -16.617 -195.373 2.026 0.854 0.588 0.854 0.561 0.905 0.588
3 16 -21.822 -194.564 2.026 -16.695 -195.665 1.772 -16.617 -195.373 2.026 0.905 0.615 0.854 0.588 0.905 0.588
3 16 -11.437 -196.196 1.772 -6.159 -196.443 1.772 -11.377 -195.901 2.026 0.854 0.561 0.854 0.533 0.905 0.560
3 16 -16.617 -195.373 2.026 -11.437 -196.196 1.772 -11.377 -195.901 2.026 0.905 0.588 0.854 0.561 0.905 0.560
3 16 -6.159 -196.443 1.772 -0.874 -196.406 1.772 -6.116 -196.145 2.026 0.854 0.533 0.854 0.505 0.905 0.532
3 16 -11.377 -195.901 2.026 -6.159 -196.443 1.772 -6.116 -196.145 2.026 0.905 0.560 0.854 0.533 0.905 0.532
3 16 -0.874 -196.406 1.772 4.400 -196.083 1.772 -0.849 -196.105 2.026 0.854 0.505 0.854 0.477 0.905 0.504
3 16 -6.116 -196.145 2.026 -0.874 -196.406 1.772 -0.849 -196.105 2.026 0.905 0.532 0.854 0.505 0.905 0.504
3 16 4.400 -196.083 1.772 9.649 -195.477 1.772 4.408 -195.782 2.026 0.854 0.477 0.854 0.449 0.905 0.477
3 16 -0.849 -196.105 2.026 4.400 -196.083 1.772 4.408 -195.782 2.026 0.905 0.504 0.854 0.477 0.905 0.477
3 16 9.649 -195.477 1.772 14.858 -194.589 1.772 9.640 -195.176 2.026 0.854 0.449 0.854 0.421 0.905 0.449
3 16 4.408 -195.782 2.026 9.649 -195.477 1.772 9.640 -195.176 2.026 0.905 0.477 0.854 0.449 0.905 0.449
3 16 14.858 -194.589 1.772 20.012 -193.421 1.772 14.832 -194.289 2.026 0.854 0.421 0.854 0.394 0.905 0.422
3 16 9.640 -195.176 2.026 14.858 -194.589 1.772 14.832 -194.289 2.026 0.905 0.449 0.854 0.421 0.905 0.422
3 16 20.012 -193.421 1.772 25.095 -191.978 1.772 19.968 -193.124 2.026 0.854 0.394 0.854 0.367 0.905 0.394
3 16 14.832 -194.289 2.026 20.012 -193.421 1.772 19.968 -193.124 2.026 0.905 0.422 0.854 0.394 0.905 0.394
3 16 25.095 -191.978 1.772 30.093 -190.262 1.772 25.034 -191.683 2.026 0.854 0.367 0.854 0.341 0.905 0.368
3 16 19.968 -193.124 2.026 25.095 -191.978 1.772 25.034 -191.683 2.026 0.905 0.394 0.854 0.367 0.905 0.368
3 16 30.093 -190.262 1.772 34.992 -188.280 1.772 30.015 -189.972 2.026 0.854 0.341 0.854 0.315 0.905 0.341
